Sl_No,Age,Education_Level,Years_of_Exp,Salary
230,30,0,3,45000
231,43,0,15,120000
232,27,1,1.5,50000
233,35,0,8,85000
234,42,2,13,140000
235,32,0,3,45000
236,37,0,9,100000
237,45,1,16,140000
238,33,0,5,70000
239,39,0,10,120000
240,44,2,18,160000
241,29,0,1.5,40000
242,38,0,10,120000
243,46,2,19,150000
244,34,0,6,70000
245,36,0,8,95000
246,49,1,21,180000
247,31,0,3,50000
248,41,0,11,95000
249,47,1,20,170000
250,30,0,2,40000
251,38,1,9,110000
252,45,2,15,150000
253,28,0,2,40000
254,35,0,8,85000
255,44,0,14,130000
256,34,1,6,100000
257,35,0,9,95000
258,50,2,22,180000
259,29,0,1.5,350
260,37,0,10,120000
261,46,2,18,160000
262,31,0,3,50000
263,42,0,12,110000
264,29,0,1.5,40000
265,36,0,8,95000
266,44,1,15,140000
267,33,0,4,60000
268,39,0,9,110000
269,45,2,16,150000
270,32,0,4,60000
271,37,0,8,90000
272,47,1,20,180000
273,30,0,2,40000
274,38,0,9,120000
275,46,2,17,160000
276,34,0,5,70000
277,36,0,8,95000
278,49,1,21,180000
279,31,0,3,50000
280,41,0,11,95000
281,47,1,19,170000
282,29,0,1.5,35000
283,35,0,9,100000
284,44,2,15,150000
285,33,0,4,60000
286,35,0,8,85000
287,44,0,13,130000
288,32,0,4,65000
289,38,0,10,110000
290,49,2,21,180000
291,29,0,2,40000
292,35,0,7,90000
293,45,1,14,140000
294,33,0,4,60000
295,40,0,12,130000
296,44,2,16,160000
297,30,0,2,40000
298,37,0,9,100000
299,48,1,20,180000
300,31,0,3,55000
301,38,0,9,120000
302,45,2,16,150000
303,33,0,5,70000
304,36,0,8,95000
305,49,1,21,180000
306,31,0,3,50000
307,42,0,12,120000
308,47,1,19,170000
309,29,0,1.5,35000
310,35,0,9,100000
311,44,2,15,150000
312,33,0,4,60000
313,35,0,8,85000
314,44,0,13,130000
315,34,1,6,80000
316,36,0,8,95000
317,30,0,2,40000
318,37,0,10,120000
319,45,1,16,160000
320,32,0,4,65000
321,39,0,12,130000
322,47,2,20,180000
323,29,0,2,40000
324,36,0,9,100000
325,43,2,15,150000
326,32,0,3,55000
327,38,0,10,110000
328,48,1,21,180000
329,31,0,3,50000
330,40,0,12,130000
331,45,2,16,160000
332,33,0,4,60000
333,36,0,8,95000
334,47,1,19,170000
335,29,0,2,40000
336,34,0,7,90000
337,44,2,15,150000
338,33,0,5,70000
339,35,0,8,90000
340,43,1,18,170000
341,31,0,3,50000
342,41,0,14,150000
343,44,2,16,160000
344,33,0,4,60000
345,35,0,8,85000
346,45,1,19,180000
347,28,0,1,35000
348,36,0,8,110000
349,44,2,16,160000
350,31,0,3,55000
351,38,0,10,110000
352,48,1,21,180000
353,31,0,3,50000
354,40,0,12,130000
355,45,2,16,160000
356,33,0,4,60000
357,36,0,8,95000
358,47,1,19,170000
359,29,0,2,40000
360,34,0,7,90000
361,44,2,15,150000
362,33,0,5,70000
363,35,0,8,90000
364,43,1,18,170000
365,31,0,3,50000
366,41,0,14,150000
367,44,2,16,160000
368,33,0,4,60000
369,35,0,8,85000
370,43,1,19,170000
371,29,0,2,40000
372,34,0,7,90000
373,44,2,15,150000
